Date,Adj Close,Close,High,Low,Open,Volume,Daily_Return,EMA_7,EMA_21,Ticker,Company,Headlines
2022-10-20,115.25,115.25,118.23999786376953,113.51000213623047,113.83000183105469,48795100,0.0015642678860967596,114.3336972375978,116.44013195579603,AMZN,Amazon.com Inc.,
2022-10-21,119.31999969482422,119.31999969482422,119.58999633789062,114.5,114.79000091552734,55660500,0.03531453097461368,115.58027285190441,116.7019381138895,AMZN,Amazon.com Inc.,
2022-10-24,119.81999969482422,119.81999969482422,120.38999938964844,116.56999969482422,119.9800033569336,49531500,0.004190412347291339,116.64020456263437,116.98539825761083,AMZN,Amazon.com Inc.,
2022-10-25,120.5999984741211,120.5999984741211,121.31999969482422,118.94999694824219,119.6500015258789,50934600,0.006509754475742646,117.63015304050604,117.31399827729356,AMZN,Amazon.com Inc.,
2022-10-26,115.66000366210938,115.66000366210938,119.3499984741211,114.76000213623047,116.0,68802300,-0.040961814879887926,117.13761569590687,117.16363513045863,AMZN,Amazon.com Inc.,
2022-10-27,110.95999908447266,110.95999908447266,114.12000274658203,109.7699966430664,113.91999816894531,129605400,-0.04063638620803933,115.59321154304831,116.59966821718717,AMZN,Amazon.com Inc.,
2022-10-28,103.41000366210938,103.41000366210938,103.95999908447266,97.66000366210938,97.91000366210938,223133400,-0.06804249715805744,112.54740957281358,115.40060780308919,AMZN,Amazon.com Inc.,
2022-10-31,102.44000244140625,102.44000244140625,104.87000274658203,100.73999786376953,103.55999755859375,99251400,-0.009380148789788212,110.02055778996174,114.2223709520271,AMZN,Amazon.com Inc.,
2022-11-01,96.79000091552734,96.79000091552734,104.58000183105469,96.05999755859375,103.98999786376953,153370000,-0.05515425020719422,106.71291857135314,112.63761003961804,AMZN,Amazon.com Inc.,
2022-11-02,92.12000274658203,92.12000274658203,97.73999786376953,92.01000213623047,97.31999969482422,135761800,-0.048248766657425834,103.06468961516036,110.7723730129784,AMZN,Amazon.com Inc.,
2022-11-03,89.30000305175781,89.30000305175781,93.5,89.0199966430664,92.47000122070312,136683300,-0.030612240672440172,99.62351797430972,108.82033938014017,AMZN,Amazon.com Inc.,
2022-11-04,90.9800033569336,90.9800033569336,92.44000244140625,88.04000091552734,91.48999786376953,129101300,0.01881299269611514,97.46263931996569,107.19849065075775,AMZN,Amazon.com Inc.,
2022-11-07,90.52999877929688,90.52999877929688,92.0999984741211,89.04000091552734,91.94999694824219,77495700,-0.00494619214148917,95.72947918479849,105.68317320789767,AMZN,Amazon.com Inc.,
2022-11-08,89.9800033569336,89.9800033569336,91.72000122070312,88.2300033569336,90.79000091552734,88703400,-0.006075283660437414,94.29211022783227,104.25561231235548,AMZN,Amazon.com Inc.,
2022-11-09,86.13999938964844,86.13999938964844,89.4800033569336,85.87000274658203,89.47000122070312,90796200,-0.042676192754212194,92.25408251828631,102.60873841029121,AMZN,Amazon.com Inc.,
2022-11-10,96.62999725341797,96.62999725341797,98.69000244140625,91.6500015258789,92.94000244140625,173414900,0.12177847617944293,93.34806120206923,102.06521648693911,AMZN,Amazon.com Inc.,
2022-11-11,100.79000091552734,100.79000091552734,101.19000244140625,96.66000366210938,97.87999725341797,111590500,0.0430508514990382,95.20854613043376,101.94928779862894,AMZN,Amazon.com Inc.,
2022-11-14,98.48999786376953,98.48999786376953,100.12000274658203,97.29000091552734,98.7699966430664,99533100,-0.022819754250081425,96.0289090637677,101.6348068954599,AMZN,Amazon.com Inc.,
2022-11-15,98.94000244140625,98.94000244140625,103.79000091552734,97.33999633789062,103.20999908447266,111336300,0.004569038353104293,96.75668240817734,101.38982467236411,AMZN,Amazon.com Inc.,
2022-11-16,97.12000274658203,97.12000274658203,98.48999786376953,95.54000091552734,96.8499984741211,87958800,-0.018394983322363,96.84751249277852,101.00165904274756,AMZN,Amazon.com Inc.,
2022-11-17,94.8499984741211,94.8499984741211,96.97000122070312,94.02999877929688,95.37000274658203,82617900,-0.02337318995330062,96.34813398811417,100.44241717287244,AMZN,Amazon.com Inc.,
2022-11-18,94.13999938964844,94.13999938964844,95.98999786376953,92.4800033569336,95.94999694824219,72428200,-0.007485493894513584,95.79610033849774,99.86947010167026,AMZN,Amazon.com Inc.,
2022-11-21,92.45999908447266,92.45999908447266,95.0199966430664,90.58999633789062,93.97000122070312,84330300,-0.017845764989037338,94.96207502499146,99.19588182737957,AMZN,Amazon.com Inc.,
2022-11-22,93.19999694824219,93.19999694824219,93.3499984741211,90.87000274658203,92.62000274658203,62192000,0.008003437930963697,94.52155550580414,98.65080138382163,AMZN,Amazon.com Inc.,
2022-11-23,94.12999725341797,94.12999725341797,94.58000183105469,92.83000183105469,93.23999786376953,59414700,0.009978544373689724,94.4236659427076,98.23981919014857,AMZN,Amazon.com Inc.,
2022-11-25,93.41000366210938,93.41000366210938,94.43000030517578,93.06999969482422,93.79000091552734,35088600,-0.0076489282090407285,94.17025037255804,97.80074505123591,AMZN,Amazon.com Inc.,
2022-11-28,93.94999694824219,93.94999694824219,96.4000015258789,93.43000030517578,93.93000030517578,74943100,0.00578089353348199,94.11518701647908,97.45067704187284,AMZN,Amazon.com Inc.,
2022-11-29,92.41999816894531,92.41999816894531,94.41000366210938,91.44000244140625,94.04000091552734,65567300,-0.016285245651894598,93.69138980459564,96.99334259887942,AMZN,Amazon.com Inc.,
2022-11-30,96.54000091552734,96.54000091552734,96.54000091552734,91.52999877929688,92.47000122070312,102805800,0.04457912603558589,94.40354258232857,96.95212971857468,AMZN,Amazon.com Inc.,
2022-12-01,95.5,95.5,97.2300033569336,94.91999816894531,96.98999786376953,68488000,-0.010772746070691896,94.67765693674643,96.82011792597699,AMZN,Amazon.com Inc.,
2022-12-02,94.12999725341797,94.12999725341797,95.36000061035156,93.77999877929688,94.4800033569336,72496400,-0.01434557849824114,94.54074201591432,96.57556150119889,AMZN,Amazon.com Inc.,
2022-12-05,91.01000213623047,91.01000213623047,94.05999755859375,90.81999969482422,93.05000305175781,71535500,-0.033145598727553405,93.65805704599336,96.06960155892904,AMZN,Amazon.com Inc.,
2022-12-06,88.25,88.25,91.04000091552734,87.9000015258789,90.5,75503600,-0.03032636052572657,92.30604278449502,95.35872868993548,AMZN,Amazon.com Inc.,
2022-12-07,88.45999908447266,88.45999908447266,89.88999938964844,87.4800033569336,88.33999633789062,68086900,0.0023795930251859776,91.34453185948942,94.73157145307522,AMZN,Amazon.com Inc.,
2022-12-08,90.3499984741211,90.3499984741211,90.86000061035156,87.87999725341797,89.23999786376953,73305900,0.021365582288144003,91.09589851314735,94.33324663680665,AMZN,Amazon.com Inc.,
2022-12-09,89.08999633789062,89.08999633789062,90.30000305175781,88.62999725341797,88.9000015258789,67398500,-0.01394579034322141,90.59442296933317,93.85658751872337,AMZN,Amazon.com Inc.,
2022-12-12,90.55000305175781,90.55000305175781,90.58000183105469,87.87000274658203,89.20999908447266,61999800,0.01638799835988136,90.58331798993933,93.55598893081742,AMZN,Amazon.com Inc.,
2022-12-13,92.48999786376953,92.48999786376953,96.25,90.5199966430664,95.2300033569336,100212000,0.02142456926150338,91.05998795839687,93.45908065199488,AMZN,Amazon.com Inc.,
2022-12-14,91.58000183105469,91.58000183105469,93.45999908447266,89.87000274658203,92.5,70298000,-0.009838858835905628,91.18999142656133,93.28825530463668,AMZN,Amazon.com Inc.,
2022-12-15,88.44999694824219,88.44999694824219,89.97000122070312,87.47000122070312,89.88999938964844,84802900,-0.034177820705733164,90.50499280698155,92.84841363587354,AMZN,Amazon.com Inc.,
2022-12-16,87.86000061035156,87.86000061035156,89.3499984741211,86.7300033569336,88.2699966430664,146144100,-0.006670394101153776,89.84374475782406,92.39492154264427,AMZN,Amazon.com Inc.,
2022-12-19,84.91999816894531,84.91999816894531,87.62999725341797,84.51000213623047,87.51000213623047,83531500,-0.033462353983410575,88.61280811060436,91.71538305412618,AMZN,Amazon.com Inc.,
2022-12-20,85.19000244140625,85.19000244140625,86.61000061035156,84.33000183105469,85.33000183105469,74348300,0.0031795134041781026,87.75710669330483,91.122166634788,AMZN,Amazon.com Inc.,
2022-12-21,86.7699966430664,86.7699966430664,87.2300033569336,85.20999908447266,86.18000030517578,59267200,0.018546709195681466,87.51032918074523,90.72651481735876,AMZN,Amazon.com Inc.,
2022-12-22,83.79000091552734,83.79000091552734,85.68000030517578,82.25,85.5199966430664,81431300,-0.034343619255829294,86.58024711444077,90.09592264446499,AMZN,Amazon.com Inc.,
2022-12-23,85.25,85.25,85.77999877929688,82.93000030517578,83.25,57433700,0.01742450254827599,86.24768533583057,89.6553842222409,AMZN,Amazon.com Inc.,
2022-12-27,83.04000091552734,83.04000091552734,85.3499984741211,83.0,84.97000122070312,57284000,-0.025923742926365456,85.44576423075476,89.05398573981239,AMZN,Amazon.com Inc.,
2022-12-28,81.81999969482422,81.81999969482422,83.4800033569336,81.69000244140625,82.80000305175781,58228600,-0.01469172937442731,84.53932309677212,88.39635064481347,AMZN,Amazon.com Inc.,
2022-12-29,84.18000030517578,84.18000030517578,84.55000305175781,82.55000305175781,82.87000274658203,54995900,0.02884381103830358,84.44949239887303,88.01304606848277,AMZN,Amazon.com Inc.,
2022-12-30,84.0,84.0,84.05000305175781,82.47000122070312,83.12000274658203,62401200,-0.002138278742257471,84.33711929915478,87.6482236986207,AMZN,Amazon.com Inc.,
